OlinkID	UniProt	Assay	Panel
OID20639	Q96LA5	FCRL2	Inflammation
OID20640	O43561	LAT	Inflammation
OID20641	P36959	GMPR	Inflammation
OID20642	Q15661	TPSAB1	Inflammation
OID20643	Q96SB3	PPP1R9B	Inflammation
OID20644	P30044	PRDX5	Inflammation
OID20645	P00813	ADA	Inflammation
OID20646	Q9Y6Q6	TNFRSF11A	Inflammation
OID20647	O95971	CD160	Inflammation
OID20648	P14317	HCLS1	Inflammation
OID20649	P30203	CD6	Inflammation
OID20650	P15692	VEGFA	Inflammation
OID20651	O75077	ADAM23	Inflammation
OID20652	Q13478	IL18R1	Inflammation
OID20653	P43489	TNFRSF4	Inflammation
OID20654	P02745	C1QA	Inflammation
OID20655	Q99616	CCL13	Inflammation
OID20656	P14210	HGF	Inflammation
OID20657	Q12866	MERTK	Inflammation
OID20658	O00253	AGRP	Inflammation
OID20660	P43234	CTSO	Inflammation
OID20661	P49771	FLT3LG	Inflammation
OID20662	O43915	VEGFD	Inflammation
OID20663	P12544	GZMA	Inflammation
OID20664	Q9H4D0	CLSTN2	Inflammation
OID20665	P48023	FASLG	Inflammation
OID20666	P29460	IL12B	Inflammation
OID20667	Q15517	CDSN	Inflammation
OID20668	P51671	CCL11	Inflammation
OID20669	Q16719	KYNU	Inflammation
OID20670	Q9HBG7	LY9	Inflammation
OID20671	P78556	CCL20	Inflammation
OID20672	P03956	MMP1	Inflammation
OID20673	P49763	PGF	Inflammation
OID20674	O15444	CCL25	Inflammation
OID20675	Q07325	CXCL9	Inflammation
OID20676	Q92484	SMPDL3A	Inflammation
OID20677	P21709	EPHA1	Inflammation
OID20678	P15260	IFNGR1	Inflammation
OID20679	P53634	CTSC	Inflammation
OID20680	Q5ZPR3	CD276	Inflammation
OID20681	Q9UJU6	DBNL	Inflammation
OID20682	P30613	PKLR	Inflammation
OID20683	O43639	NCK2	Inflammation
OID20684	P35625	TIMP3	Inflammation
OID20685	P47712	PLA2G4A	Inflammation
OID20686	O00585	CCL21	Inflammation
OID20687	P09238	MMP10	Inflammation
OID20688	P11684	SCGB1A1	Inflammation
OID20689	Q6UWV6	ENPP7	Inflammation
OID20690	Q9BZZ2	SIGLEC1	Inflammation
OID20691	P25116	F2R	Inflammation
OID20692	P09326	CD48	Inflammation
OID20693	P55773	CCL23	Inflammation
OID20694	Q14116	IL18	Inflammation
OID20695	P13236	CCL4	Inflammation
OID20696	Q08334	IL10RB	Inflammation
OID20697	P02778	CXCL10	Inflammation
OID20698	P01133	EGF	Inflammation
OID20699	O75462	CRLF1	Inflammation
OID20700	P18510	IL1RN	Inflammation
OID20701	Q9NZV1	CRIM1	Inflammation
OID20702	O14836	TNFRSF13B	Inflammation
OID20703	Q9BY76	ANGPTL4	Inflammation
OID20704	O76096	CST7	Inflammation
OID20705	P21860	ERBB3	Inflammation
OID20706	Q99435	NELL2	Inflammation
OID20707	P55145	MANF	Inflammation
OID20708	Q14210	LY6D	Inflammation
OID20709	P29279	CCN2	Inflammation
OID20710	Q9HC38	GLOD4	Inflammation
OID20711	Q99685	MGLL	Inflammation
OID20712	Q8NFT8	DNER	Inflammation
OID20713	Q7KYR7	BTN2A1	Inflammation
OID20714	P34896	SHMT1	Inflammation
OID20715	O95750	FGF19	Inflammation
OID20716	P19256	CD58	Inflammation
OID20717	P29350	PTPN6	Inflammation
OID20718	P0DMV8	HSPA1A	Inflammation
OID20719	P09603	CSF1	Inflammation
OID20720	O43291	SPINT2	Inflammation
OID20721	P12532	CKMT1A_CKMT1B	Inflammation
OID20722	Q9Y3D6	FIS1	Inflammation
OID20723	Q96PL1	SCGB3A2	Inflammation
OID20724	P25942	CD40	Inflammation
OID20725	Q99983	OMD	Inflammation
OID20726	Q9UKU9	ANGPTL2	Inflammation
OID20727	P22466	GAL	Inflammation
OID20728	Q8WXD2	SCG3	Inflammation
OID20729	Q9NR12	PDLIM7	Inflammation
OID20730	Q9H3U7	SMOC2	Inflammation
OID20731	Q9NZC2	TREM2	Inflammation
OID20732	Q8WU39	MZB1	Inflammation
OID20733	O75888	TNFSF13	Inflammation
OID20734	Q9Y6N7	ROBO1	Inflammation
OID20735	O00300	TNFRSF11B	Inflammation
OID20736	Q9UJA9	ENPP5	Inflammation
OID20737	Q6GTX8	LAIR1	Inflammation
OID20738	Q5KU26	COLEC12	Inflammation
OID20739	O00241	SIRPB1	Inflammation
OID20740	Q15389	ANGPT1	Inflammation
OID20741	P01127	PDGFB	Inflammation
OID20742	P46109	CRKL	Inflammation
OID20743	P16422	EPCAM	Inflammation
OID20744	O43598	DNPH1	Inflammation
OID20745	Q92583	CCL17	Inflammation
OID20746	Q96KG7	MEGF10	Inflammation
OID20747	P24387	CRHBP	Inflammation
OID20748	P56470	LGALS4	Inflammation
OID20749	Q9H008	LHPP	Inflammation
OID20750	O14773	TPP1	Inflammation
OID20751	Q6UXH1	CRELD2	Inflammation
OID20752	Q99895	CTRC	Inflammation
OID20753	Q9NQ76	MEPE	Inflammation
OID20754	Q4KMG0	CDON	Inflammation
OID20755	Q9UHX3	ADGRE2	Inflammation
OID20756	Q15109	AGER	Inflammation
OID20757	P27930	IL1R2	Inflammation
OID20758	Q9NQ30	ESM1	Inflammation
OID20759	Q9HCB6	SPON1	Inflammation
OID20760	Q9UII2	ATP5IF1	Inflammation
OID20761	O75563	SKAP2	Inflammation
OID20762	P09341	CXCL1	Inflammation
OID20763	Q16651	PRSS8	Inflammation
OID20764	Q03405	PLAUR	Inflammation
OID20765	O00626	CCL22	Inflammation
OID20766	P51888	PRELP	Inflammation
OID20767	O00339	MATN2	Inflammation
OID20768	P36941	LTBR	Inflammation
OID20769	Q16363	LAMA4	Inflammation
OID20770	P19883	FST	Inflammation
OID20771	Q9BU40	CHRDL1	Inflammation
OID20772	O00175	CCL24	Inflammation
OID20773	Q99538	LGMN	Inflammation
OID20774	Q14118	DAG1	Inflammation
OID20775	P54317	PNLIPRP2	Inflammation
OID20776	Q8IYS5	OSCAR	Inflammation
OID20777	Q15166	PON3	Inflammation
OID20778	P07148	FABP1	Inflammation
OID20779	O95866	MPIG6B	Inflammation
OID20780	P15291	B4GALT1	Inflammation
OID20781	O00182	LGALS9	Inflammation
OID20782	O95633	FSTL3	Inflammation
OID20783	Q92956	TNFRSF14	Inflammation
OID20784	Q9BYZ8	REG4	Inflammation
OID20785	Q8TEU8	WFIKKN2	Inflammation
OID20786	O00468	AGRN	Inflammation
OID20787	Q03403	TFF2	Inflammation
OID20788	P19876	CXCL3	Inflammation
OID20789	Q13232	NME3	Inflammation
OID20790	Q86VW0	SESTD1	Neurology
OID20791	P53539	FOSB	Neurology
OID20792	Q92597	NDRG1	Neurology
OID20793	A1E959	ODAM	Neurology
OID20794	P60484	PTEN	Neurology
OID20795	Q8IU54	IFNL1	Neurology
OID20796	P51531	SMARCA2	Neurology
OID20797	O14579	COPE	Neurology
OID20798	P15336	ATF2	Neurology
OID20799	P53985	SLC16A1	Neurology
OID20800	P02533	KRT14	Neurology
OID20801	P22676	CALB2	Neurology
OID20803	Q4LE39	ARID4B	Neurology
OID20804	Q9NSK7	C19orf12	Neurology
OID20805	Q8WTV0	SCARB1	Neurology
OID20806	Q9UKV5	AMFR	Neurology
OID20807	P45452	MMP13	Neurology
OID20808	Q96JP9	CDHR1	Neurology
OID20809	Q6ZMJ4	IL34	Neurology
OID20810	P08758	ANXA5	Neurology
OID20811	P48047	ATP5PO	Neurology
OID20812	Q6ZMC9	SIGLEC15	Neurology
OID20813	Q6PIL6	KCNIP4	Neurology
OID20814	Q6P1M0	SLC27A4	Neurology
OID20815	P53582	METAP1	Neurology
OID20816	P13385	TDGF1	Neurology
OID20817	Q9NRW1	RAB6B	Neurology
OID20818	P05455	SSB	Neurology
OID20819	O96013	PAK4	Neurology
OID20820	Q9NXA8	SIRT5	Neurology
OID20821	Q8N2G4	LYPD1	Neurology
OID20822	P49023	PXN	Neurology
OID20823	Q9BXS1	IDI2	Neurology
OID20824	P15018	LIF	Neurology
OID20825	Q9H1C3	GLT8D2	Neurology
OID20826	P20936	RASA1	Neurology
OID20827	P51452	DUSP3	Neurology
OID20828	P09769	FGR	Neurology
OID20829	P14625	HSP90B1	Neurology
OID20830	P10636	MAPT	Neurology
OID20831	Q9HAW4	CLSPN	Neurology
OID20832	Q9UM07	PADI4	Neurology
OID20833	P26440	IVD	Neurology
OID20834	P29474	NOS3	Neurology
OID20835	O60240	PLIN1	Neurology
OID20836	P41208	CETN2	Neurology
OID20837	Q9Y6E0	STK24	Neurology
OID20838	Q9UJY5	GGA1	Neurology
OID20839	P30039	PBLD	Neurology
OID20840	Q5JZY3	EPHA10	Neurology
OID20841	Q02643	GHRHR	Neurology
OID20842	Q9BW30	TPPP3	Neurology
OID20843	Q16864	ATP6V1F	Neurology
OID20844	Q9HA65	TBC1D17	Neurology
OID20845	Q96PP9	GBP4	Neurology
OID20846	Q9Y680	FKBP7	Neurology
OID20847	Q03393	PTS	Neurology
OID20849	P58417	NXPH1	Neurology
OID20850	Q15126	PMVK	Neurology
OID20851	Q6UX27	VSTM1	Neurology
OID20852	Q15043	SLC39A14	Neurology
OID20853	Q9UK53	ING1	Neurology
OID20854	P29466	CASP1	Neurology
OID20855	Q9H0C8	ILKAP	Neurology
OID20856	Q07812	BAX	Neurology
OID20857	Q9Y5P4	CERT	Neurology
OID20858	Q9H2W6	MRPL46	Neurology
OID20859	Q9Y2V2	CARHSP1	Neurology
OID20860	P13647	KRT5	Neurology
OID20861	P39905	GDNF	Neurology
OID20862	O94813	SLIT2	Neurology
OID20863	P29475	NOS1	Neurology
OID20864	O14523	C2CD2L	Neurology
OID20865	Q9UBB4	ATXN10	Neurology
OID20866	Q9H3R2	MUC13	Neurology
OID20867	Q9NRG1	PRTFDC1	Neurology
OID20868	Q16762	TST	Neurology
OID20869	Q13426	XRCC4	Neurology
OID20870	Q15633	TARBP2	Neurology
OID20871	P07196	NEFL	Neurology
OID20872	P49789	FHIT	Neurology
OID20873	Q6UWL6	KIRREL2	Neurology
OID20874	O94985	CLSTN1	Neurology
OID20875	Q9Y2W6	TDRKH	Neurology
OID20876	P09211	GSTP1	Neurology
OID20877	P61244	MAX	Neurology
OID20878	Q96FQ6	S100A16	Neurology
OID20879	O00399	DCTN6	Neurology
OID20880	Q13308	PTK7	Neurology
OID20881	P23276	KEL	Neurology
OID20882	Q9UPY6	WASF3	Neurology
OID20883	Q8WUW1	BRK1	Neurology
OID20884	O95466	FMNL1	Neurology
OID20885	Q9NS71	GKN1	Neurology
OID20886	Q9UJ72	ANXA10	Neurology
OID20887	P30519	HMOX2	Neurology
OID20888	Q86Z14	KLB	Neurology
OID20889	Q6UXK2	ISLR2	Neurology
OID20890	Q92917	GPKOW	Neurology
OID20891	P42892	ECE1	Neurology
OID20892	Q9UHV9	PFDN2	Neurology
OID20893	Q92851	CASP10	Neurology
OID20894	Q9NQ88	TIGAR	Neurology
OID20895	Q96B36	AKT1S1	Neurology
OID20896	O95994	AGR2	Neurology
OID20897	P16444	DPEP1	Neurology
OID20899	Q9Y4K4	MAP4K5	Neurology
OID20900	O95256	IL18RAP	Neurology
OID20901	P52943	CRIP2	Neurology
OID20902	P63098	PPP3R1	Neurology
OID20903	P14868	DARS1	Neurology
OID20904	Q9Y6D9	MAD1L1	Neurology
OID20905	O14944	EREG	Neurology
OID20906	Q86WV1	SKAP1	Neurology
OID20907	P29218	IMPA1	Neurology
OID20908	P18031	PTPN1	Neurology
OID20909	P36269	GGT5	Neurology
OID20910	Q16740	CLPP	Neurology
OID20912	Q92932	PTPRN2	Neurology
OID20913	Q9HAN9	NMNAT1	Neurology
OID20914	O95727	CRTAM	Neurology
OID20915	P15509	CSF2RA	Neurology
OID20916	P11464	PSG1	Neurology
OID20917	Q8NBI3	DRAXIN	Neurology
OID20918	O00559	EBAG9	Neurology
OID20919	Q9BZM5	ULBP2	Neurology
OID20920	P01138	NGF	Neurology
OID20921	Q96IU4	ABHD14B	Neurology
OID20922	Q8TCT1	PHOSPHO1	Neurology
OID20923	P78560	CRADD	Neurology
OID20924	Q08629	SPOCK1	Neurology
OID20925	P09466	PAEP	Neurology
OID20926	O00308	WWP2	Neurology
OID20927	P07741	APRT	Neurology
OID20928	Q8IUN9	CLEC10A	Neurology
OID20930	Q9HD42	CHMP1A	Neurology
OID20931	Q02083	NAAA	Neurology
OID20932	P50453	SERPINB9	Neurology
OID20933	O60609	GFRA3	Neurology
OID20934	Q9UBT3	DKK4	Neurology
OID20935	P52798	EFNA4	Neurology
OID20936	Q2TAL6	VWC2	Neurology
OID20937	Q13451	FKBP5	Neurology
OID20938	Q2MKA7	RSPO1	Neurology
OID20939	Q96NZ8	WFIKKN1	Neurology
OID20940	Q9H5V8	CDCP1	Neurology
OID20941	P38484	IFNGR2	Neurology
OID20942	Q15814	TBCC	Neurology
OID20943	Q14108	SCARB2	Neurology
OID20944	P78333	GPC5	Neurology
OID20945	Q9Y6Y9	LY96	Neurology
OID20946	O43155	FLRT2	Neurology
OID20947	Q9H3S3	TMPRSS5	Neurology
OID20948	Q53H47	SETMAR	Neurology
OID20949	P16278	GLB1	Neurology
OID20950	P08134	RHOC	Neurology
OID20951	Q8NFP4	MDGA1	Neurology
OID20952	P40222	TXLNA	Neurology
OID20953	O43557	TNFSF14	Neurology
OID20954	P48740	MASP1	Neurology
OID20955	O95630	STAMBP	Neurology
OID20956	Q6XZF7	DNMBP	Neurology
OID20957	Q92752	TNR	Neurology
OID20958	Q6P1N0	CC2D1A	Neurology
OID20959	Q8WV92	MITD1	Neurology
OID20960	Q02790	FKBP4	Neurology
OID20961	P06748	NPM1	Neurology
OID20962	Q06830	PRDX1	Neurology
OID20963	P22079	LPO	Neurology
OID20964	O95407	TNFRSF6B	Neurology
OID20965	Q6ISS4	LAIR2	Neurology
OID20966	Q9NZQ7	CD274	Neurology
OID20967	O00220	TNFRSF10A	Neurology
OID20968	Q92765	FRZB	Neurology
OID20969	Q06323	PSME1	Neurology
OID20970	Q6UX15	LAYN	Neurology
OID20971	O76070	SNCG	Neurology
OID20972	O95817	BAG3	Neurology
OID20973	O14618	CCS	Neurology
OID20974	O60242	ADGRB3	Neurology
OID20975	P50135	HNMT	Neurology
OID20976	P78423	CX3CL1	Neurology
OID20977	Q8WWN9	IPCEF1	Neurology
OID20978	P02771	AFP	Neurology
OID20979	O15232	MATN3	Neurology
OID20980	Q9NPH6	OBP2B	Neurology
OID20981	O14763	TNFRSF10B	Neurology
OID20982	O15197	EPHB6	Neurology
OID20983	P01258	CALCA	Neurology
OID20984	Q8N474	SFRP1	Neurology
OID20985	Q07011	TNFRSF9	Neurology
OID20986	Q9H477	RBKS	Neurology
OID20987	P56279	TCL1A	Neurology
OID20988	P08962	CD63	Neurology
OID20989	Q9UL46	PSME2	Neurology
OID20990	P07306	ASGR1	Neurology
OID20992	Q9BYC5	FUT8	Neurology
OID20993	Q99426	TBCB	Neurology
OID20994	P12644	BMP4	Neurology
OID20995	P28325	CST5	Neurology
OID20996	Q9NR71	ASAH2	Neurology
OID20998	Q96GW7	BCAN	Neurology
OID20999	P37023	ACVRL1	Neurology
OID21000	P23588	EIF4B	Neurology
OID21001	Q9P0K1	ADAM22	Neurology
OID21002	O15496	PLA2G10	Neurology
OID21003	Q9BS40	LXN	Neurology
OID21004	P13500	CCL2	Neurology
OID21005	P55291	CDH15	Neurology
OID21006	O94779	CNTN5	Neurology
OID21007	Q9HCK4	ROBO2	Neurology
OID21008	P22223	CDH3	Neurology
OID21009	Q08345	DDR1	Neurology
OID21010	Q08708	CD300C	Neurology
OID21011	P15151	PVR	Neurology
OID21012	Q8NBS9	TXNDC5	Neurology
OID21013	P21217_Q11128	FUT3_FUT5	Neurology
OID21014	P52823	STC1	Neurology
OID21015	Q9H446	RWDD1	Neurology
OID21016	Q9NP79	VTA1	Neurology
OID21017	P15311	EZR	Neurology
OID21018	P01732	CD8A	Neurology
OID21019	P22894	MMP8	Neurology
OID21020	Q92854	SEMA4D	Neurology
OID21021	O14737	PDCD5	Neurology
OID21022	Q9UNZ2	NSFL1C	Neurology
OID21023	P35237	SERPINB6	Neurology
OID21024	O43927	CXCL13	Neurology
OID21025	P28906	CD34	Neurology
OID21026	P13611	VCAN	Neurology
OID21027	Q96CD2	PPCDC	Neurology
OID21028	P17405	SMPD1	Neurology
OID21029	Q10589	BST2	Neurology
OID21030	Q99731	CCL19	Neurology
OID21031	P50225	SULT1A1	Neurology
OID21032	Q8NBJ7	SUMF2	Neurology
OID21033	P01236	PRL	Neurology
OID21034	Q14739	LBR	Neurology
OID21035	P13473	LAMP2	Neurology
OID21036	P12429	ANXA3	Neurology
OID21037	P06733	ENO1	Neurology
OID21038	P05060	CHGB	Neurology
OID21039	P78325	ADAM8	Neurology
OID21040	P04233	CD74	Neurology
OID21041	O00214	LGALS8	Neurology
OID21042	O14625	CXCL11	Neurology
OID21043	Q01469	FABP5	Neurology
OID21044	Q6P4E1	GOLM2	Neurology
OID21045	Q6NW40	RGMB	Neurology
OID21046	P09104	ENO2	Neurology
OID21047	P01178	OXT	Neurology
OID21048	Q96GP6	SCARF2	Neurology
OID21049	P28908	TNFRSF8	Neurology
OID21050	P04216	THY1	Neurology
OID21051	Q10588	BST1	Neurology
OID21052	O75509	TNFRSF21	Neurology
OID21053	Q9BRF8	CPPED1	Neurology
OID21054	P14384	CPM	Neurology
OID21055	O14594	NCAN	Neurology
OID21056	P25774	CTSS	Neurology
OID21057	Q16288	NTRK3	Neurology
OID21058	Q6ZMJ2	SCARA5	Neurology
OID21059	P30533	LRPAP1	Neurology
OID21060	P48052	CPA2	Neurology
OID21061	Q9P126	CLEC1B	Neurology
OID21062	P14207	FOLR2	Neurology
OID21063	P21757	MSR1	Neurology
OID21064	P57087	JAM2	Neurology
OID21065	Q96B86	RGMA	Neurology
OID21066	O94907	DKK1	Neurology
OID21067	Q9UBW5	BIN2	Neurology
OID21068	O76076	CCN5	Neurology
OID21069	P01215	CGA	Neurology
OID21070	P05067	APP	Neurology
OID21071	P11215	ITGAM	Neurology
OID21072	P02749	APOH	Neurology
OID21073	P14174	MIF	Neurology
OID21074	Q15818	NPTX1	Neurology
OID21075	P19440	GGT1	Neurology
OID21076	P50895	BCAM	Neurology
OID21077	P31948	STIP1	Neurology
OID21078	Q9NZD4	AHSP	Neurology
OID21079	Q02487	DSC2	Neurology
OID21080	Q04900	CD164	Neurology
OID21081	O60462	NRP2	Neurology
OID21082	O15389	SIGLEC5	Neurology
OID21083	P08254	MMP3	Neurology
OID21084	P23381	WARS	Neurology
OID21085	Q14112	NID2	Neurology
OID21086	P12081	HARS1	Neurology
OID21087	P30086	PEBP1	Neurology
OID21088	P30740	SERPINB1	Neurology
OID21089	Q96F46	IL17RA	Neurology
OID21090	Q86T13	CLEC14A	Neurology
OID21091	Q9HCN6	GP6	Neurology
OID21092	Q9P232	CNTN3	Neurology
OID21093	P55103	INHBC	Neurology
OID21094	Q96FE7	PIK3IP1	Neurology
OID21095	O15394	NCAM2	Neurology
OID21096	P23280	CA6	Neurology
OID21097	P00995	SPINK1	Neurology
OID21098	Q9UGT4	SUSD2	Neurology
OID21099	Q14696	MESD	Neurology
OID21100	P05164	MPO	Neurology
OID21101	Q02747	GUCA2A	Neurology
OID21102	P01833	PIGR	Neurology
OID21103	P14780	MMP9	Neurology
OID21104	P35442	THBS2	Neurology
OID21105	Q13093	PLA2G7	Neurology
OID21106	Q15155	NOMO1	Neurology
OID21107	P22105	TNXB	Neurology
OID21108	Q6YHK3	CD109	Neurology
OID21109	O43278	SPINT1	Neurology
OID21110	P14209	CD99	Neurology
OID21111	Q96RD9	FCRL5	Neurology
OID21112	Q9Y240	CLEC11A	Neurology
OID21113	Q14126	DSG2	Neurology
OID21114	P04179	SOD2	Neurology
OID21115	Q9UKK9	NUDT5	Neurology
OID21116	P14778	IL1R1	Neurology
OID21117	Q8IWV2	CNTN4	Neurology
OID21118	P63313	TMSB10	Neurology
OID21119	Q8N6Q3	CD177	Neurology
OID21120	Q5T2D2	TREML2	Neurology
OID21121	Q99972	MYOC	Neurology
OID21122	Q8TCZ2	CD99L2	Neurology
OID21123	P20774	OGN	Neurology
OID21124	P00749	PLAU	Neurology
OID21125	P20827	EFNA1	Neurology
OID21126	Q9NPH3	IL1RAP	Neurology
OID21127	O43505	B4GAT1	Neurology
OID21128	P00352	ALDH1A1	Neurology
OID21129	Q9UKJ1	PILRA	Neurology
OID21130	Q6UXG3	CD300LG	Neurology
OID21131	P16284	PECAM1	Neurology
OID21132	P22749	GNLY	Neurology
OID21133	P06734	FCER2	Neurology
OID21134	Q08431	MFGE8	Neurology
OID21135	Q16881	TXNRD1	Neurology
OID21136	P16871	IL7R	Neurology
OID21137	Q8TDQ0	HAVCR2	Neurology
OID21138	P15289	ARSA	Neurology
OID21139	P08648	ITGA5	Neurology
OID21140	O15117	FYB1	Neurology
OID21141	P30043	BLVRB	Neurology
OID21142	Q969Z4	RELT	Neurology
OID21143	P07108	DBI	Neurology
OID21144	Q9Y279	VSIG4	Neurology
OID21145	P20333	TNFRSF1B	Neurology
OID21146	P11717	IGF2R	Neurology
OID21147	Q99727	TIMP4	Neurology
OID21148	Q9NQ38	SPINK5	Neurology
OID21149	P00918	CA2	Neurology
OID21150	P17538	CTRB1	Neurology
OID21151	Q9Y624	F11R	Neurology
OID21152	Q8N149	LILRA2	Neurology
OID21153	Q6UXH9	PAMR1	Neurology
OID21154	P04155	TFF1	Neurology
OID21155	P19438	TNFRSF1A	Neurology
OID21156	P04118	CLPS	Neurology
OID21157	O76061	STC2	Neurology
OID21158	P22692	IGFBP4	Neurology
OID21159	P28799	GRN	Neurology
OID21160	Q99497	PARK7	Neurology
OID21161	P22307	SCP2	Oncology
OID21162	Q6NXT1	ANKRD54	Oncology
OID21163	Q7Z6M1	RABEPK	Oncology
OID21164	Q7Z7D3	VTCN1	Oncology
OID21165	Q8IWL2	SFTPA1	Oncology
OID21166	P54727	RAD23B	Oncology
OID21167	Q92982	NINJ1	Oncology
OID21168	P01242	GH2	Oncology
OID21169	Q6PGN9	PSRC1	Oncology
OID21170	O14662	STX16	Oncology
OID21171	P06731	CEACAM5	Oncology
OID21172	O60828	PQBP1	Oncology
OID21173	A4D1B5	GSAP	Oncology
OID21174	Q7LG56	RRM2B	Oncology
OID21175	O14964	HGS	Oncology
OID21176	Q9P0J1	PDP1	Oncology
OID21177	P49788	RARRES1	Oncology
OID21178	O75787	ATP6AP2	Oncology
OID21179	Q9H4P4	RNF41	Oncology
OID21180	Q15797	SMAD1	Oncology
OID21181	Q9Y5V3	MAGED1	Oncology
OID21182	Q8N5S9	CAMKK1	Oncology
OID21183	Q9NRA1	PDGFC	Oncology
OID21184	P35813	PPM1A	Oncology
OID21185	P43629	KIR3DL1	Oncology
OID21186	Q08AG7	MZT1	Oncology
OID21187	P31350	RRM2	Oncology
OID21188	P41586	ADCYAP1R1	Oncology
OID21189	Q8NBZ7	UXS1	Oncology
OID21191	Q9NS15	LTBP3	Oncology
OID21192	P39748	FEN1	Oncology
OID21193	Q6BAA4	FCRLB	Oncology
OID21194	P50749	RASSF2	Oncology
OID21195	O75493	CA11	Oncology
OID21196	P43628	KIR2DL3	Oncology
OID21197	Q9Y243	AKT3	Oncology
OID21198	P21810	BGN	Oncology
OID21199	P35070	BTC	Oncology
OID21200	P48643	CCT5	Oncology
OID21201	Q9UKR0	KLK12	Oncology
OID21202	Q07960	ARHGAP1	Oncology
OID21203	P46060	RANGAP1	Oncology
OID21204	Q7Z434	MAVS	Oncology
OID21205	Q05516	ZBTB16	Oncology
OID21206	Q7L5Y9	MAEA	Oncology
OID21207	P07332	FES	Oncology
OID21208	P34130	NTF4	Oncology
OID21209	Q96NB1	CEP20	Oncology
OID21210	O15116	LSM1	Oncology
OID21211	Q9Y265	RUVBL1	Oncology
OID21212	O00221	NFKBIE	Oncology
OID21213	Q9UKS7	IKZF2	Oncology
OID21214	Q9P0V8	SLAMF8	Oncology
OID21215	P31994	FCGR2B	Oncology
OID21216	Q3B7J2	GFOD2	Oncology
OID21217	Q13490	BIRC2	Oncology
OID21218	Q8IWL1	SFTPA2	Oncology
OID21219	O43752	STX6	Oncology
OID21220	O60907	TBL1X	Oncology
OID21221	P25786	PSMA1	Oncology
OID21222	Q9UQQ2	SH2B3	Oncology
OID21224	O75380	NDUFS6	Oncology
OID21225	O75569	PRKRA	Oncology
OID21226	O95786	DDX58	Oncology
OID21227	P43490	NAMPT	Oncology
OID21228	Q6EIG7	CLEC6A	Oncology
OID21229	Q9Y2Z0	SUGT1	Oncology
OID21230	Q8WUX2	CHAC2	Oncology
OID21231	Q9Y223	GNE	Oncology
OID21232	P04637	TP53	Oncology
OID21233	Q06787	FMR1	Oncology
OID21234	P55008	AIF1	Oncology
OID21235	Q9Y639	NPTN	Oncology
OID21236	Q9BUE0	MED18	Oncology
OID21238	P30260	CDC27	Oncology
OID21239	Q01543	FLI1	Oncology
OID21240	O00186	STXBP3	Oncology
OID21241	Q6P2H3	CEP85	Oncology
OID21242	Q16772	GSTA3	Oncology
OID21243	Q8TD06	AGR3	Oncology
OID21244	P15121	AKR1B1	Oncology
OID21245	P40198	CEACAM3	Oncology
OID21246	Q8WYN0	ATG4A	Oncology
OID21247	P14136	GFAP	Oncology
OID21248	P01229	LHB	Oncology
OID21249	Q9BSW2	CRACR2A	Oncology
OID21250	Q9UQB8	BAIAP2	Oncology
OID21251	Q6UX82	LYPD8	Oncology
OID21252	Q9UHF1	EGFL7	Oncology
OID21253	Q99683	MAP3K5	Oncology
OID21254	Q96DU3	SLAMF6	Oncology
OID21255	P42331	ARHGAP25	Oncology
OID21256	P35637	FUS	Oncology
OID21257	P06850	CRH	Oncology
OID21258	Q8IUK5	PLXDC1	Oncology
OID21259	P55789	GFER	Oncology
OID21260	Q9Y5L3	ENTPD2	Oncology
OID21261	P0CG37	CFC1	Oncology
OID21262	Q96PQ0	SORCS2	Oncology
OID21263	P01275	GCG	Oncology
OID21264	Q9NX58	LYAR	Oncology
OID21265	P10747	CD28	Oncology
OID21266	O60760	HPGDS	Oncology
OID21267	Q13145	BAMBI	Oncology
OID21268	O14713	ITGB1BP1	Oncology
OID21269	P09110	ACAA1	Oncology
OID21270	P51580	TPMT	Oncology
OID21271	O43524	FOXO3	Oncology
OID21272	P36888	FLT3	Oncology
OID21273	Q9BQ51	PDCD1LG2	Oncology
OID21274	P08069	IGF1R	Oncology
OID21275	Q8TE58	ADAMTS15	Oncology
OID21277	P51692	STAT5B	Oncology
OID21278	Q15427	SF3B4	Oncology
OID21279	Q9UHD8	SEPTIN9	Oncology
OID21280	P00519	ABL1	Oncology
OID21281	Q5VIR6	VPS53	Oncology
OID21282	Q9BYE9	CDHR2	Oncology
OID21283	P61218	POLR2F	Oncology
OID21284	Q86WD7	SERPINA9	Oncology
OID21285	Q9Y6A5	TACC3	Oncology
OID21286	Q9NUY8	TBC1D23	Oncology
OID21287	O95831	AIFM1	Oncology
OID21288	P34949	MPI	Oncology
OID21289	Q6UXD5	SEZ6L2	Oncology
OID21290	Q7L5N7	LPCAT2	Oncology
OID21291	Q9UKR3	KLK13	Oncology
OID21292	Q9GZY6	LAT2	Oncology
OID21293	Q07954	LRP1	Oncology
OID21294	Q9Y653	ADGRG1	Oncology
OID21295	P55273	CDKN2D	Oncology
OID21296	P05783	KRT18	Oncology
OID21297	P10606	COX5B	Oncology
OID21298	Q9UJ71	CD207	Oncology
OID21299	O94760	DDAH1	Oncology
OID21301	P17948	FLT1	Oncology
OID21302	O75695	RP2	Oncology
OID21303	Q9Y662	HS3ST3B1	Oncology
OID21304	O00233	PSMD9	Oncology
OID21305	Q9H4A9	DPEP2	Oncology
OID21306	P05937	CALB1	Oncology
